TestCase,ProcessCount,N,M,P,InputSize,ComputationTime(s),Success,Error
12,32,5,7,4,5x7x4,0.152719,True,
13,1,2,10,3,2x10x3,0.098192,True,
13,2,2,10,3,2x10x3,0.097712,True,
13,4,2,10,3,2x10x3,0.100452,True,
13,8,2,10,3,2x10x3,0.105486,True,
13,16,2,10,3,2x10x3,0.132671,True,
13,32,2,10,3,2x10x3,0.147088,True,
14,1,3,2,10,3x2x10,0.098233,True,
14,2,3,2,10,3x2x10,0.099437,True,
14,4,3,2,10,3x2x10,0.110089,True,
14,8,3,2,10,3x2x10,0.115383,True,
14,16,3,2,10,3x2x10,0.131330,True,
14,32,3,2,10,3x2x10,0.156918,True,
15,1,10,3,2,10x3x2,0.099031,True,
15,2,10,3,2,10x3x2,0.099303,True,
15,4,10,3,2,10x3x2,0.099313,True,
15,8,10,3,2,10x3x2,0.106658,True,
15,16,10,3,2,10x3x2,0.146585,True,
15,32,10,3,2,10x3x2,0.156782,True,
16,1,2,8,4,2x8x4,0.097601,True,
16,2,2,8,4,2x8x4,0.097759,True,
16,4,2,8,4,2x8x4,0.100969,True,
16,8,2,8,4,2x8x4,0.106945,True,
16,16,2,8,4,2x8x4,0.130389,True,
16,32,2,8,4,2x8x4,0.152982,True,
17,1,8,2,5,8x2x5,0.097659,True,
17,2,8,2,5,8x2x5,0.099280,True,
17,4,8,2,5,8x2x5,0.099755,True,
17,8,8,2,5,8x2x5,0.111428,True,
17,16,8,2,5,8x2x5,0.134672,True,
17,32,8,2,5,8x2x5,0.154220,True,
18,1,3,12,2,3x12x2,0.097845,True,
18,2,3,12,2,3x12x2,0.101753,True,
18,4,3,12,2,3x12x2,0.099504,True,
18,8,3,12,2,3x12x2,0.107155,True,
18,16,3,12,2,3x12x2,0.131857,True,
18,32,3,12,2,3x12x2,0.152298,True,
19,1,20,20,20,20x20x20,0.098357,True,
19,2,20,20,20,20x20x20,0.097917,True,
19,4,20,20,20,20x20x20,0.099393,True,
19,8,20,20,20,20x20x20,0.112516,True,
19,16,20,20,20,20x20x20,0.135022,True,
19,32,20,20,20,20x20x20,0.141270,True,
20,1,15,10,12,15x10x12,0.098284,True,
20,2,15,10,12,15x10x12,0.099973,True,
20,4,15,10,12,15x10x12,0.100039,True,
20,8,15,10,12,15x10x12,0.117072,True,
20,16,15,10,12,15x10x12,0.135005,True,
20,32,15,10,12,15x10x12,0.154532,True,
21,1,12,15,8,12x15x8,0.098114,True,
21,2,12,15,8,12x15x8,0.098779,True,
21,4,12,15,8,12x15x8,0.097946,True,
21,8,12,15,8,12x15x8,0.118952,True,
21,16,12,15,8,12x15x8,0.131952,True,
21,32,12,15,8,12x15x8,0.148786,True,
22,1,10,20,5,10x20x5,0.099229,True,
22,2,10,20,5,10x20x5,0.097837,True,
22,4,10,20,5,10x20x5,0.100536,True,
22,8,10,20,5,10x20x5,0.106008,True,
22,16,10,20,5,10x20x5,0.130789,True,
22,32,10,20,5,10x20x5,0.145774,True,
23,1,5,10,20,5x10x20,0.098805,True,
23,2,5,10,20,5x10x20,0.097942,True,
23,4,5,10,20,5x10x20,0.098546,True,
23,8,5,10,20,5x10x20,0.106821,True,
23,16,5,10,20,5x10x20,0.129413,True,
23,32,5,10,20,5x10x20,0.162438,True,
24,1,25,25,25,25x25x25,0.099124,True,
24,2,25,25,25,25x25x25,0.101283,True,
24,4,25,25,25,25x25x25,0.098182,True,
24,8,25,25,25,25x25x25,0.114254,True,
24,16,25,25,25,25x25x25,0.141165,True,
24,32,25,25,25,25x25x25,0.161061,True,
25,1,5,5,5,5x5x5,0.097295,True,
25,2,5,5,5,5x5x5,0.099297,True,
25,4,5,5,5,5x5x5,0.100235,True,
25,8,5,5,5,5x5x5,0.119286,True,
25,16,5,5,5,5x5x5,0.148565,True,
25,32,5,5,5,5x5x5,0.148243,True,
26,1,6,4,6,6x4x6,0.097330,True,
26,2,6,4,6,6x4x6,0.100980,True,
26,4,6,4,6,6x4x6,0.099847,True,
26,8,6,4,6,6x4x6,0.107171,True,
26,16,6,4,6,6x4x6,0.130316,True,
26,32,6,4,6,6x4x6,0.159459,True,
27,1,4,6,4,4x6x4,0.098751,True,
27,2,4,6,4,4x6x4,0.098305,True,
27,4,4,6,4,4x6x4,0.099768,True,
27,8,4,6,4,4x6x4,0.104167,True,
27,16,4,6,4,4x6x4,0.141418,True,
27,32,4,6,4,4x6x4,0.155134,True,
28,1,8,8,8,8x8x8,0.097886,True,
28,2,8,8,8,8x8x8,0.099861,True,
28,4,8,8,8,8x8x8,0.100218,True,
28,8,8,8,8,8x8x8,0.113803,True,
28,16,8,8,8,8x8x8,0.130238,True,
28,32,8,8,8,8x8x8,0.155649,True,
